year,month,region,avg_temp_c,rainfall_mm,humidity_pct,drought_index,flood_risk
2016,1,Far North,32.2,0.8,46.9,0.74,0.15
2016,1,North,31.2,20.8,47.1,0.66,0.14
2016,1,Center,24.0,19.2,78.4,0.15,0.44
2016,1,Littoral,26.0,104.3,78.2,0.05,0.83
2016,1,West,21.0,57.8,69.6,0.24,0.28
2016,2,Far North,31.3,7.7,37.6,0.7,0.1
2016,2,North,30.8,0.0,38.7,0.8,0.07
2016,2,Center,26.5,4.1,79.7,0.17,0.35
2016,2,Littoral,25.0,130.3,86.9,0.05,0.83
2016,2,West,22.2,22.5,75.5,0.16,0.29
2016,3,Far North,31.0,12.4,44.8,0.75,0.08
2016,3,North,29.6,17.7,37.0,0.69,0.13
2016,3,Center,25.6,125.7,80.2,0.15,0.41
2016,3,Littoral,26.2,111.8,83.8,0.11,0.86
2016,3,West,22.9,141.1,82.1,0.2,0.32
2016,4,Far North,32.6,85.8,41.6,0.68,0.12
2016,4,North,28.6,56.7,43.7,0.84,0.1
2016,4,Center,24.2,311.1,75.0,0.2,0.35
2016,4,Littoral,25.6,133.8,83.7,0.06,0.89
2016,4,West,22.4,323.4,76.4,0.27,0.29
2016,5,Far North,30.7,47.2,38.5,0.85,0.14
2016,5,North,29.9,50.3,40.0,0.85,0.14
2016,5,Center,24.1,300.8,72.4,0.21,0.29
2016,5,Littoral,26.9,114.0,87.2,0.07,0.88
2016,5,West,19.9,305.2,75.9,0.29,0.3
2016,6,Far North,34.2,61.0,39.1,0.66,0.08
2016,6,North,32.8,70.8,43.4,0.69,0.1
2016,6,Center,23.5,186.3,78.6,0.21,0.38
2016,6,Littoral,25.4,794.0,83.5,0.03,0.91
2016,6,West,21.4,143.9,69.0,0.25,0.25
2016,7,Far North,30.5,226.3,47.0,0.81,0.07
2016,7,North,31.1,217.4,43.7,0.88,0.14
2016,7,Center,22.7,147.7,76.8,0.27,0.36
2016,7,Littoral,27.4,797.9,88.3,0.05,0.79
2016,7,West,21.3,148.4,77.0,0.28,0.41
2016,8,Far North,30.7,251.5,48.4,0.65,0.07
2016,8,North,30.4,265.2,43.5,0.81,0.07
2016,8,Center,23.6,180.4,79.7,0.25,0.42
2016,8,Littoral,25.5,790.5,82.3,0.03,0.79
2016,8,West,22.4,171.6,76.1,0.28,0.38
2016,9,Far North,32.2,220.6,36.1,0.79,0.1
2016,9,North,32.0,256.3,39.0,0.89,0.15
2016,9,Center,25.0,287.1,75.7,0.15,0.44
2016,9,Littoral,24.8,767.1,87.0,0.11,0.78
2016,9,West,21.0,305.2,76.7,0.29,0.39
2016,10,Far North,30.2,76.1,44.9,0.87,0.12
2016,10,North,32.1,65.3,42.3,0.74,0.08
2016,10,Center,28.7,317.0,80.3,0.27,0.38
2016,10,Littoral,25.6,782.3,84.9,0.11,0.78
2016,10,West,22.1,271.7,79.1,0.22,0.36
2016,11,Far North,31.0,6.8,44.9,0.66,0.05
2016,11,North,30.3,9.8,36.7,0.84,0.07
2016,11,Center,26.9,102.0,78.9,0.16,0.36
2016,11,Littoral,26.7,113.2,82.4,0.1,0.77
2016,11,West,22.6,118.5,79.9,0.15,0.44
2016,12,Far North,31.1,13.6,47.9,0.69,0.08
