latitude,longitude,soil_type,soil_ph,organic_matter_pct,nitrogen_pct,phosphorus_ppm,potassium_meq,cec,drainage,depth_cm
3.5863,8.6612,Loam,6.3,2.38,0.218,46.8,1.47,19.8,good,184
9.7279,15.3516,Sandy loam,5.1,5.73,0.166,10.1,0.26,29.6,poor,115
3.6422,15.974,Sandy loam,6.2,2.84,0.311,11.8,0.2,23.8,excessive,160
3.9727,9.0442,Silty clay,6.5,3.87,0.259,62.3,1.41,33.2,poor,86
2.9727,9.1169,Sandy loam,6.3,7.42,0.378,57.6,0.77,24.9,poor,165
9.6577,12.2904,Sandy loam,4.9,5.59,0.267,23.7,1.1,17.0,excessive,51
2.7341,12.0426,Clay,7.9,2.37,0.232,66.6,1.9,7.0,moderate,91
10.2465,10.9142,Laterite,4.4,6.17,0.246,20.5,1.46,12.7,moderate,139
8.9216,11.007,Clay,4.9,0.8,0.095,75.1,0.96,34.6,excessive,159
10.3659,13.6909,Silty clay,6.9,1.76,0.138,63.4,1.37,33.4,moderate,172
9.5435,14.3915,Clay,6.3,6.63,0.175,10.1,0.48,10.3,good,74
7.1959,15.2836,Sandy clay,5.2,4.38,0.411,70.3,0.63,23.3,excessive,80
4.8199,11.646,Clay,5.6,0.98,0.033,51.3,0.43,10.2,good,172
5.9398,10.2358,Sandy clay,7.0,5.37,0.482,35.2,0.15,34.6,moderate,110
3.3497,10.516,Laterite,6.5,3.96,0.352,19.5,1.21,20.9,poor,110
8.4599,15.115,Sandy loam,6.1,6.06,0.377,54.7,1.02,5.1,poor,143
3.3327,12.5733,Laterite,4.2,0.84,0.081,22.5,2.0,9.2,good,134
4.9832,13.6215,Loam,6.7,7.06,0.313,24.9,0.55,34.0,moderate,113
3.0756,12.1065,Laterite,5.9,6.04,0.498,42.2,1.57,34.8,moderate,153
2.3749,13.2681,Silty clay,7.5,5.9,0.391,65.8,0.14,37.5,poor,55
11.9685,13.0098,Silty clay,5.4,3.27,0.277,26.9,1.18,26.6,poor,121
10.0133,8.9934,Sandy clay,4.3,7.42,0.377,30.7,0.15,26.3,excessive,78
4.7393,8.9355,Loam,7.0,7.83,0.379,13.4,0.8,13.7,good,127
6.1142,12.6817,Sandy clay,6.5,2.81,0.344,56.3,1.99,21.8,poor,152
5.6162,14.9339,Sandy clay,4.7,3.85,0.321,15.7,0.2,18.9,excessive,71
5.8488,14.0874,Silty clay,6.1,0.67,0.461,69.6,0.24,13.9,excessive,180
8.8621,9.8532,Clay,7.9,3.66,0.358,43.3,0.69,29.4,good,87
7.2292,13.2685,Sandy loam,5.6,7.98,0.119,18.7,0.12,35.5,excessive,64
3.7284,10.3496,Silty clay,4.8,7.84,0.429,61.2,0.84,5.2,good,126
12.6464,10.0248,Laterite,4.3,3.35,0.154,75.8,0.15,39.3,excessive,97
8.4539,10.7487,Loam,7.5,3.63,0.276,15.7,1.77,35.7,poor,186
10.2683,13.945,Silty clay,4.8,3.82,0.064,49.4,0.5,15.4,poor,39
10.972,15.8884,Clay,5.5,6.46,0.083,44.7,1.15,36.1,poor,166
4.6553,8.9816,Silty clay,5.4,6.1,0.042,16.0,0.19,22.4,good,152
11.0749,10.4988,Sandy loam,4.1,1.82,0.06,46.5,1.05,13.6,poor,166
11.2648,11.5813,Sandy loam,7.9,2.25,0.319,64.7,0.46,32.8,good,71
11.7272,13.5079,Clay,7.6,3.44,0.213,6.4,1.62,6.2,poor,168
4.9027,13.1518,Silty clay,6.4,4.1,0.316,29.2,0.49,15.3,excessive,199
4.7231,11.7185,Silty clay,7.0,2.94,0.191,57.3,1.84,14.1,good,103
10.0921,13.1787,Sandy loam,6.1,0.64,0.203,20.4,0.37,14.6,good,129
9.1836,12.5384,Loam,5.7,1.59,0.394,41.1,1.33,6.3,good,188
11.8153,12.385,Laterite,5.4,6.7,0.41,21.5,0.81,26.2,excessive,179
12.9845,14.3984,Loam,4.2,6.02,0.256,6.4,0.96,16.5,excessive,73
3.1481,12.4993,Silty clay,7.8,7.06,0.289,20.5,0.32,28.9,good,155
6.3114,12.4143,Loam,7.1,5.02,0.057,79.0,0.37,39.3,good,163
7.5846,14.7915,Sandy loam,4.5,6.96,0.082,71.8,0.94,35.1,poor,181
5.0327,13.8116,Clay,7.1,4.25,0.435,56.2,0.7,37.5,moderate,66
5.7391,13.9824,Clay,6.8,1.49,0.225,48.1,0.45,8.5,excessive,179
8.0085,9.6494,Sandy clay,7.2,6.92,0.065,57.7,1.49,7.3,poor,65
8.5595,13.1631,Loam,6.0,5.67,0.139,24.6,1.86,28.8,moderate,193
6.3669,13.5374,Silty clay,7.0,2.77,0.269,13.6,1.24,29.1,excessive,50
10.1751,15.7037,Sandy clay,4.7,1.02,0.472,53.6,1.17,19.8,poor,114
6.8488,10.7273,Silty clay,6.5,0.62,0.281,9.4,1.48,38.7,good,97
4.0372,10.5582,Loam,6.2,4.17,0.412,14.4,1.15,37.3,poor,98
9.3376,10.5164,Sandy loam,4.3,3.64,0.244,15.0,1.01,28.7,excessive,157
7.2308,10.1999,Sandy loam,7.8,1.36,0.312,59.7,0.61,18.3,excessive,163
6.799,13.3524,Clay,6.0,1.93,0.448,32.3,0.83,33.0,poor,76
7.8901,10.2354,Laterite,7.7,6.54,0.308,43.4,1.38,17.6,moderate,193
9.6351,8.7872,Clay,5.6,5.13,0.318,10.4,1.47,8.0,moderate,165
10.1492,15.34,Silty clay,7.9,5.03,0.363,22.5,0.81,5.4,good,141
10.7775,13.6718,Silty clay,5.0,4.18,0.37,55.0,0.71,17.9,poor,50
3.6965,9.5322,Silty clay,5.6,4.1,0.476,42.9,0.46,10.9,moderate,186
5.7978,15.391,Sandy clay,7.2,4.2,0.479,21.2,0.93,5.0,poor,100
11.5334,9.6838,Loam,7.8,4.3,0.497,45.6,0.97,21.5,poor,35
11.1935,11.2177,Laterite,7.4,7.15,0.159,74.5,0.46,33.9,moderate,56
3.856,13.8829,Sandy clay,7.9,1.07,0.114,31.5,0.78,11.4,excessive,177
7.4656,14.4304,Clay,7.2,4.0,0.17,23.1,1.46,8.0,good,110
7.9983,12.5609,Sandy loam,4.5,4.03,0.14,17.5,0.26,11.8,excessive,138
9.094,13.97,Silty clay,4.9,4.8,0.198,45.6,0.57,6.6,moderate,86
5.5953,9.7051,Loam,6.9,5.98,0.055,34.8,0.28,30.0,poor,190
2.2018,11.7852,Laterite,4.6,5.49,0.123,35.5,0.11,39.6,good,159
10.295,9.733,Silty clay,5.8,4.24,0.128,11.4,1.18,34.2,poor,148
8.2899,13.2308,Laterite,6.4,3.92,0.091,20.2,0.72,15.3,poor,111
7.7375,11.6561,Sandy loam,6.5,6.8,0.044,39.7,0.51,36.9,moderate,131
7.989,15.1314,Clay,6.7,1.51,0.426,28.8,1.51,22.8,poor,61
10.0322,12.4567,Silty clay,7.7,4.33,0.049,38.9,1.94,32.6,moderate,179
8.947,9.6348,Clay,4.7,5.92,0.371,33.0,1.99,29.2,poor,93
11.8394,8.8474,Silty clay,6.5,6.12,0.403,55.4,1.25,31.1,moderate,176
2.4238,14.135,Sandy clay,5.3,6.21,0.393,25.7,1.46,16.5,good,64
9.9724,9.924,Laterite,4.3,4.91,0.113,72.1,0.4,26.2,good,119
9.6692,8.519,Clay,7.5,5.95,0.389,9.2,0.77,27.5,moderate,139
4.5181,14.7398,Clay,5.6,6.51,0.441,40.7,0.53,18.3,poor,165
7.4934,11.9147,Loam,4.0,1.13,0.239,37.8,1.79,14.7,poor,158
12.7511,15.7939,Laterite,4.8,0.68,0.115,36.5,0.8,21.6,poor,40
9.6102,12.3855,Loam,5.4,5.57,0.18,31.4,0.75,15.6,good,45
9.7056,9.8124,Sandy loam,7.1,7.42,0.153,57.8,1.25,15.5,good,84
4.6,15.5789,Laterite,6.8,5.33,0.499,31.5,0.53,16.5,excessive,82
3.8716,15.4373,Sandy clay,6.8,5.04,0.407,43.7,0.46,10.4,poor,117
7.7489,14.541,Laterite,4.9,5.79,0.14,37.5,0.22,22.6,excessive,82
3.8621,14.8322,Sandy clay,7.8,1.13,0.276,57.8,0.22,24.4,excessive,65
12.3037,12.4489,Sandy clay,6.5,2.96,0.315,71.6,0.73,32.0,poor,85
